LABEL,QUEUE,en-US,fr-CA
M1,Moves,"For information about the Ministry’s products, services and online forms, visit ontario.ca/mto and select the Trucks, Drivers or Vehicles menu.
For the C V O R Program, press 1.  For Oversize/Overweight Permits, press 2. For the M V I S Program and Vehicle Branding, press 3. For the Safety Standards Inspection Complaint Line, press 4. For all other inquiries, press 5. If, at any time during this call you would like to hear a message repeated, press star. ","Pour des renseignements sur les produits, les services et les formulaires en ligne du Ministère, rendez-vous à ontario.ca/mto, puis sélectionnez le menu Conducteurs, Véhicules ou Camions.
Pour le programme d’immatriculation d’utilisateur de véhicule utilitaire, ou immatriculation IUVU, faites le 1.
Pour les permis pour les véhicules ou charges de dimensions ou de poids exceptionnels, faites le 2.
Pour le programme des centres d’inspection des véhicules automobiles, ou CIVA, ou le contrôle des véhicules, faites le 3.
Pour formuler une plainte sur une inspection, faites le 4.
Pour toute autre question, faites le 5.
Si, à tout moment durant cet appel, vous souhaitez ré-entendre un 
message, appuyez sur l’étoile."
M10,Moves,,
M11,Moves,"For information about the C V O R Program, and to download application forms, please visit ontario.ca/C V O R. You can also e-mail C V O [email] with your inquiry. To apply for a new C V O R, press 1. If you are an existing C V O R-holder, or are interested in re-entering the program, press 2. Please have your C V O R number ready. To repeat this message, press star. To return to the previous menu, press 9. ","Pour des renseignements sur le programme d’immatriculation IUVU et pour en télécharger les formulaires de demande, rendez-vous à ontario.ca/IUVU. Vous pouvez aussi écrire à C V O [email].
Pour faire une nouvelle demande d’immatriculation IUVU, faites le 1. 
Si vous détenez ou avez déjà détenu une immatriculation IUVU, faites le 2.
Ayez en main votre numéro d’immatriculation IUVU.
Pour ré-entendre ce message, faites l’étoile. Pour revenir au menu précédent, faites le 9."
M111,Moves,"For assistance with the C V O R online service, press 1. For information about the C V O R Program, including vehicle eligibility and how to apply, press 2. To repeat this message, press star. To return to the previous menu, press 9.","Pour de l’aide avec le service d’immatriculation IUVU en ligne, faites le 1.
Pour des renseignements sur le programme d’immatriculation IUVU, y compris l’admissibilité des véhicules et le processus de demande, faites le 2.
Pour ré-entendre ce message, faites l’étoile. Pour revenir au menu précédent, faites le 9."
M1111,Moves,"For assistance with your One-Key account, please call ServiceOntario at 1-[phone]. 
For enrollment or navigation assistance with the C V O R online service, refer to the step-by-step guides available on the welcome page once you log into your online account.  
To speak to a representative, press 0.
To repeat this message, press star. To return to the previous menu, press 9.","Pour de l’aide avec votre compte ONe-key, appelez ServiceOntario au 1 800 267-8097.
Pour de l’aide avec l’inscription ou la navigation dans le service d’immatriculation IUVU, connectez-vous à votre compte et consultez les guides étape par étape fournis sur la page d’accueil.
Pour parler à un préposé, faites le 0.
Pour ré-entendre ce message, faites l’étoile. Pour revenir au menu précédent, faites le 9."
M11111,Moves,That is an invalid entry. Please press 9 to return to the previous menu.,Cette commande n’est pas valide. Faites le 9 pour revenir au menu précédent.
M11112,Moves,That is an invalid entry. Please press 9 to return to the previous menu.,Cette commande n’est pas valide. Faites le 9 pour revenir au menu précédent.
M1112,Moves,"To determine your vehicle’s C V O R eligibility, refer to the Commercial Vehicle Operator’s Safety Manual available at ontario.ca/C V O R.
To apply for a new C V O R online, please register with One-Key at one-key.gov.on.ca to gain access to the C V O R online service where applications can be submitted. New C V O R applications are also available under the “Forms” heading at ontario.ca/C V O R. 
Applicants may be required to complete a written knowledge test as part of the application process.  
To speak to a representative, press 0.
To repeat this message, press star. To return to the previous menu, press 9","Pour savoir si votre véhicule est admissible à l’immatriculation IUVU, consultez le Manuel de sécurité des utilisateurs de véhicules utilitaires à ontario.ca/IUVU.
Pour faire une nouvelle demande d’immatriculation IUVU en ligne, inscrivez-vous à one-key.gov.on.ca avec votre ID ONe-key. Vous pouvez aussi faire une nouvelle demande d’immatriculation IUVU dans la section Formulaires à ontario.ca/IUVU.
Le processus de demande peut comporter un examen théorique.
Pour parler à un préposé, faites le 0.
Pour ré-entendre ce message, faites l’étoile. Pour revenir au menu précédent, faites le 9."
M112,Moves,"Please have your C V O R number ready. 
For assistance with the C V O R online service, press 1.
For inquiries about renewing or updating your C V O R, press 2. 
For inquiries about your safety record, press 3. 
For inquiries about C V O R abstract purchases, press 4. 
To repeat this message, press star. To return to the previous menu, press 9.","Ayez en main votre numéro d’immatriculation IUVU.
Pour de l’aide avec le service d’immatriculation IUVU en ligne, faites le 1.
Pour des questions sur le renouvellement ou la mise à jour de votre immatriculation IUVU, faites le 2.
Pour des questions sur votre bilan de sécurité, faites le 3.
Pour des questions sur l’achat de dossier de conducteur de véhicule utilitaire, faites le 4.
Pour ré-entendre ce message, faites l’étoile. Pour revenir au menu précédent, faites le 9."
M1121,Moves,"For assistance with your One-Key account, please call ServiceOntario at 1-[phone]. 
For navigation assistance with the C V O R online service, refer to the step-by-step guides available on the welcome page once you log in to your online account.  
To speak to a representative, press 0.
To repeat this message, press star. To return to the previous menu, press 9.","Pour de l’aide avec votre compte ONe-key, appelez ServiceOntario au 1 800 267-8097.
Pour de l’aide à la navigation dans le service d’immatriculation IUVU, connectez-vous à votre compte et consultez les guides étape par étape fournis sur la page d’accueil.
Pour parler à un préposé, faites le 0.
Pour ré-entendre ce message, faites l’étoile. Pour revenir au menu précédent, faites le 9."
M11211,Moves,That is an invalid entry. Please press 9 to return to the previous menu.,Cette commande n’est pas valide. Faites le 9 pour revenir au menu précédent.
M11212,Moves,That is an invalid entry. Please press 9 to return to the previous menu.,Cette commande n’est pas valide. Faites le 9 pour revenir au menu précédent.
M1122,Moves,"Commercial Vehicle Operator Registrations expire on the date listed on the C V O R certificate. Renewal applications are sent to C V O R-holders 60 days prior to expiry through the preferred method of communication as listed on file.
You can renew your C V O R online by visiting One-Key at one-key.gov.on.ca to gain access to the C V O R online service, or by completing the renewal application sent to you by mail. 
You can also update your C V O R online by visiting the One-Key website, or by obtaining an update application from a representative. 
If you wish to change the address or legal name on your C V O R, please visit a ServiceOntario office to have your vehicle registration updated. 
To speak to a representative, press 0.
Please have your C V O R number ready. 
Commercial Vehicle Operator Registrations expire on the date listed on the C V O R certificate. Renewal applications are sent to C V O R-holders 60 days prior to expiry through the preferred method of communication as listed on file.

You can renew your C V O R online by visiting ontario.ca/renewmyC V O R   or by completing the renewal application sent to you. 
To use the online renewal service, you will need your C V O R start date.   You will find this date on a copy of a C V O R Level 2 abstract or by signing into Online Carrier Record at 
https://www.ontario.ca/carrierrecords 

You can also update your C V O R by obtaining an application from a representative. 
To speak to a representative, press 0.
Please have your C V O R number ready. 
To repeat this message, press star. To return to the previous menu, press 9.","Les immatriculations IUVU expirent à la date indiquée sur le certificat d’immatriculation IUVU. Le formulaire de demande de renouvellement est envoyé auxLes immatriculations d’utilisateur de véhicule utilitaire expirent à la date indiquée sur le certificat d’IUVU. Les demandes de renouvellement sont envoyées aux détenteurs d’IUVU 60 jours avant l’expiration, en utilisant la méthode de communication de premier choix indiquée au dossier.
Vous pouvez renouveler votre IUVU en ligne sur le site www.ontario.ca/RenouvelermonIUVU, ou en retournant la demande qui vous a été envoyée. Pour utiliser le service de renouvellement en ligne, vous aurez besoin de la date de commencement de votre IUVU.   Vous trouverez cette date sur une copie d’un résumé de dossier d’immatriculation UVU niveau II ou en ouvrant une session sur le dossier du transporteur en ligne à www.ontario.ca/dossierdutransporteur
Vous pouvez également mettre votre IUVU à jour en ligne en obtenant une demande de mise à jour d’un représentant.
Pour parler à un représentant, appuyez sur le 0. Veuillez avoir votre numéro d’IUVU à portée de la main.
Pour écouter de nouveau ce message, appuyez sur la touche *. Pour retourner au menu précédent, appuyez sur le 9."
M1123,Moves,"If you have received a safety rating letter and you wish to dispute the rating, or have questions about your C V O R record, please e-mail C V O [email] with the details of your dispute or inquiry. You can also submit your dispute particulars by mail or fax, or online by registering with One Key at one-key.gov.on.ca to gain access to the C V O R online service. 
To speak to a representative, press 0. 
To repeat this message, press star. To return to the previous menu, press 9. ","Si vous avez reçu un avis relatif à votre cote de sécurité et souhaitez la contester, ou si vous avez des questions sur votre dossier d’immatriculation IUVU, veuillez envoyer votre contestation ou vos questions par courriel à C V O [email]. Vous pouvez le faire par la poste ou par télécopieur, ou en ligne en ouvrant une session à one-key.gov.on.ca avec votre ID ONe-key.
Pour parler à un préposé, faites le 0. 
Pour ré-entendre ce message, faites l’étoile. Pour revenir au menu précédent, faites le 9."
M1124,Moves,"You can now access your C V O R safety records online through our free service by visiting www.ontario.ca/carrierrecords. Your email must be listed on the C V O R file in order to have access to this service. If you need to update your record please speak with a Client Services Representative or follow the instructions listed on the Online Carrier Record website.

If you have ordered an abstract from our website and are experiencing issues with your order, please email [email].    

To speak to a representative, press 0. 
To repeat this message, press star. To return to the previous menu, press 9.","Vous pouvez maintenant accéder à vos dossiers de sécurité d’IUVU en ligne avec notre service gratuit à l’adresse www.ontario.ca/dossierdutransporteur. Votre courriel doit figurer dans le fichier d’IUVU pour pouvoir accéder à ce service. Si vous avez besoin de mettre à jour votre dossier, veuillez parler à un préposé aux services à la clientèle ou suivre les directives énoncées sur le site Web « Dossiers des transporteurs en ligne ».

Si vous éprouvez des difficultés avez votre commande sur notre site, veuillez faire parvenir un courriel à [email].

Pour parler à un représentant, appuyez sur le 0.
Pour répéter ce message, appuyez sur l’étoile. 
Pour retourner au menu précédent, appuyez sur le 9."
M12,Moves,"To obtain information about the Oversize/Overweight Program and to download permit application forms, visit
ontario.ca, and search the keyword “Oversize.Oversize.” You can also e mail [email] with your inquiry.
To obtain a new permit or information about the Oversize/Overweight program and permit conditions, press 1.
If you have an existing submission with the permit office or have an inquiry about an active permit, press 2.
Please have your P R I O number ready.
To repeat this message, press star. To return to the previous menu, press 9.","Si vous avez commandé un résumé de dossier d’IUVU sur notre site Web et que vous éprouvez des difficultés avec votre commande, veuillez appuyer sur le « 1 » pour que votre appel soit transféré à l’Unité d’accès aux données et de contrôle."
M121,Moves,"For information about when an Oversize/Overweight permit is required and how to
apply, press 1.
For information about the different types of permits available, press 2.
For information about permit conditions, press 3.
To repeat this message, press star. To return to the previous menu, press 9.",
M1211,Moves,"To speak to a representative, press 0.","Pour parler à un préposé, appuyez sur le « 0 »."
M1212,Moves,"For information about single trip permits, press 1.
For information about project permits, press 2.
For information about annual and enhanced annual permits, press 3.
To repeat this message, press star. To return to the previous menu, press 9.","Pour répéter ce message, appuyez sur l’étoile (*). Pour retourner au menu précédent, appuyez sur le « 9 »."
M12121,Moves,"A single trip permit is issued to
facilitate an oversize/overweight move for a
one way trip along a specified route for
…To speak to a representative, press 0. To
repeat this message, press star. To return to the
previous menu, press 9.",
M12122,Moves,"A project permit is issued to allow contractors to move similar loads, objects and structures over the same specified route for a period of 6 months. Applicants must attach a copy of the contract to the application. The letter of contract must be written on company letterhead, and include the name and address of the carrier, the contract number if available, the duration of the contract, a description of the product being transported, the number of loads, and the origin and destination of the load with the complete route. Once all required documentation is received, traffic and construction concerns will be assessed prior to the approval and issuance of the permit. 
To speak to a representative, press 0.
To repeat this message, press star. To return to the previous menu, press 9. ","Un permis de projet autorise les entrepreneurs à déplacer des charges, des objets et des structures semblables sur un trajet précis pendant six mois. La demande doit comporter une copie du contrat de travail. Cette preuve de contrat doit être rédigée sur le papier à en-tête de l’entreprise et comprendre le nom et l’adresse du transporteur, le numéro du contrat (s’il y en a un), la durée du contrat, la description des produits transportés, le nombre de déplacements, le lieu d’origine et la destination des produits transportés ainsi que l’itinéraire détaillé. Une fois tous les documents reçus, l’approbation et la délivrance du permis sont assujetties à l’évaluation des questions de circulation et de construction.
Pour parler à un préposé, faites le 0. 
Pour ré-entendre ce message, faites l’étoile. Pour revenir au menu précédent, faites le 9."
M12123,Moves,"Annual and enhanced annual permits are valid for 12 months from the date of issue on all Ontario King’s highways. Annual permit applications are normally processed within 10 to 15 business days of receipt. When applying for an annual permit, a carrier must apply a minimum of 30 days prior to the requested start date.
To speak to a representative, press 0.
To repeat this message, press star. To return to the previous menu, press 9. ","Les permis annuels et les permis annuels bonifiés ont une période de validité de 12 mois à partir de la date de délivrance sur toutes les routes principales de l’Ontario. Les demandes de permis annuel sont généralement traitées dans les 10 à 15 jours suivant leur réception, mais il faut les soumettre au moins 30 jours avant la date demandée d’entrée en vigueur.
Pour parler à un préposé, faites le 0. 
Pour ré-entendre ce message, faites l’étoile. Pour revenir au menu précédent, faites le 9."
M1213,Moves,"The conditions contained on all Oversize/Overweight permits must be strictly adhered to. Permits may be terminated for breach of any condition and the permit-holder may be subject to prosecution. For more information about permit conditions, please refer to the Ministry’s Guide to Oversize/Overweight Vehicles and Loads, available at ontario.ca, keyword search ""Oversize"". 
To speak to a representative, press 0.  
To repeat this message, press star. To return to the previous menu, press 9. ","Les permis pour véhicule ou charge de dimensions ou de poids exceptionnels comportent des conditions strictes. Un titulaire qui contrevient à l’une d’elles peut se voir retirer son permis et faire l’objet de poursuites. Pour en savoir plus sur les conditions du permis, consultez le Guide officiel des camions, accessible en ligne à ontario.ca, en utilisant le terme clé « dimensions ou poids exceptionnels » dans l’outil de recherche.
Pour parler à un préposé, faites le 0. 
Pour ré-entendre ce message, faites l’étoile. Pour revenir au menu précédent, faites le 9."
M122,Moves,"Please have your PRIO number ready. 
If you are inquiring about the status of your permit application, you can e-mail [email]. Please provide your PRIO or C V O R number in the e-mail. 
If you would like to make changes to your permit, please note the changes clearly on the permit and re-submit it by fax.
If you wish to speak to a representative, press 0. 
To repeat this message, press star. To return to the previous menu, press 9.","Ayez en main votre numéro du Système PRIO.
Si vous appelez à propos du statut de votre demande de permis, vous pouvez écrire à [email]. Veuillez indiquer votre numéro du Système PRIO ou votre numéro d’immatriculation IUVU dans le courriel.
Si vous désirez modifier votre permis, renvoyez une copie par télécopieur indiquant clairement les changements à apporter.
Pour parler à un préposé, faites le 0. 
Pour ré-entendre ce message, faites l’étoile. Pour revenir au menu précédent, faites le 9."
M13,Moves,"For information about the Ministry’s Motor Vehicle Inspection Station Program, and to download M V I S application forms, please visit ontario.ca/M V I S.You can also e-mail M V I [email] with your inquiry.
To apply for a new M V I S licence, press 1. 
If you are an existing M V I S licence-holder, or are interested in re-entering the program, press 2.  
Please have your M V I S station licence number ready. 
To reach the Branding Office, press 3. 
To repeat this message, press star. To return to the previous menu, press 9.  ","Pour des renseignements sur le programme des centres d’inspection des véhicules automobiles du Ministère, ou CIVA, et pour en télécharger les formulaires de demande, rendez-vous à ontario.ca/civa. Vous pouvez aussi écrire à M V I [email].
Pour faire une nouvelle demande de permis de CIVA, faites le 1.
Si vous détenez ou avez déjà détenu un permis de CIVA, faites le 2.
Ayez en main votre numéro de permis de CIVA.
Pour joindre le Bureau du Programme obligatoire de contrôle des véhicules, faites le 3.
Pour ré-entendre ce message, faites l’étoile. Pour revenir au menu précédent, faites le 9."
M131,Moves,"For assistance with the M V I S online service press 1. 
For information about the M V I S Program, including how to apply, press 2. 
To repeat this message, press star. To return to the previous menu, press 9.","Pour de l’aide avec les services en ligne pour les CIVA, faites le 1.
Pour des renseignements sur le programme des centres d’inspection des véhicules automobiles et le processus de demande, faites le 2.
Pour ré-entendre ce message, faites l’étoile. Pour revenir au menu précédent, faites le 9."
M1311,Moves,"For assistance with your One-Key account, please call ServiceOntario at 1-[phone].
For enrollment or navigation assistance with the M V I S online service, refer to the step-by-step guides available on the welcome page once you log into your online account.  
To speak to a representative, press 0.
To repeat this message, press star. To return to the previous menu, press 9.","Pour de l’aide avec votre compte ONe-key, appelez ServiceOntario au 1 800 267-8097.
Pour de l’aide avec l’inscription ou la navigation dans les services en ligne pour les CIVA, connectez-vous en ligne et consultez les guides étape par étape fournis sur la page d’accueil.
Pour parler à un préposé, faites le 0.
Pour ré-entendre ce message, faites l’étoile. Pour revenir au menu précédent, faites le 9."
M13111,Moves,That is an invalid entry. Please press 9 to return to the previous menu.,Cette commande n’est pas valide. Faites le 9 pour revenir au menu précédent.
M13112,Moves,That is an invalid entry. Please press 9 to return to the previous menu.,Cette commande n’est pas valide. Faites le 9 pour revenir au menu précédent.
M1312,Moves,"To apply for a new Motor Vehicle Inspection Station licence online, please register with One-Key at one-key.gov.on.ca to gain access to the online service where applications can be submitted. 
New M V I S applications are also available under the “M V I S Forms” heading at ontario.ca/M V I S. Refer to this webpage to obtain information about the tools that are required for the M V I S site inspection. 
To speak to a representative, press 0.
To repeat this message, press star. To return to the previous menu, press 9. ","Pour faire une nouvelle demande de permis de CIVA en ligne, ouvrez une session à one-key.gov.on.ca avec votre ID ONe-key.
Vous pouvez aussi faire une nouvelle demande de permis de CIVA dans la section « Formulaires des CIVA »  à ontario.ca/civa. Cette page Web contient des renseignements sur les exigences concernant l’inspection du centre.
Pour parler à un préposé, faites le 0.
Pour ré-entendre ce message, faites l’étoile. Pour revenir au menu précédent, faites le 9."
M132,Moves,"Please have your M V I S station licence number ready. 
For assistance with the M V I S online service, press 1. 
For inquiries about renewing or updating your M V I S licence, press 2. 
For inquiries about your stock order, press 3. 
For inquiries about registering technicians for your station, press 4. 
To repeat this message, press star. To return to the previous menu, press 9.","Ayez en main votre numéro de permis de CIVA.
Pour de l’aide avec les services en ligne pour les CIVA, faites le 1.
Pour des questions sur le renouvellement ou la mise à jour de votre permis de CIVA, faites le 2.
Pour des questions sur votre commande de fournitures, faites le 3.
Pour des questions sur l’inscription de vos techniciens, faites le 4.
Pour ré-entendre ce message, faites l’étoile. Pour revenir au menu précédent, faites le 9."
M1321,Moves,"For assistance with your One-Key account, please call ServiceOntario at 1-[phone].
For navigation assistance with the M V I S online service, refer to the step-by-step guides available on the welcome page once you log in to your online account. 
To speak to a representative, press 0.
To repeat this message, press star. To return to the previous menu, press 9.","Pour de l’aide avec votre compte ONe-key, appelez ServiceOntario au 1 800 267-8097.
Pour de l’aide avec à la navigation pour les services en ligne pour les CIVA, connectez-vous en ligne et consultez les guides étape par étape fourni sur la page d’accueil.
Pour parler à un préposé, faites le 0.
Pour ré-entendre ce message, faites l’étoile. Pour revenir au menu précédent, faites le 9."
M13211,Moves,That is an invalid entry. Please press 9 to return to the previous menu.,Cette commande n’est pas valide. Faites le 9 pour revenir au menu précédent.
M13212,Moves,That is an invalid entry. Please press 9 to return to the previous menu.,Cette commande n’est pas valide. Faites le 9 pour revenir au menu précédent.
M1322,Moves,"M V I S licences expire on December 31st of every year. Renewal applications are sent to licence-holders 90 days prior to expiry by registered mail. 
You can renew your licence online by visiting One-Key at one-key.gov.on.ca to gain access to the M V I S online service, or by completing the renewal application sent to you by mail. 
You can also update your M V I S licence online by visiting the One-Key website, or by downloading the applicable amendment application from ontario.ca/M V I S under the “M V I S Forms” heading.
To speak to a representative, press 0.
Please have your M V I S licence number ready. 
To repeat this message, press star. To return to the previous menu, press 9. ","Les permis de CIVA expirent chaque année le 31 décembre. Le formulaire de demande de renouvellement est envoyé aux titulaires de permis 90 jours avant cette date par courrier recommandé.
Vous pouvez renouveler votre permis en ligne en ouvrant une session à one-key.gov.on.ca avec votre ID ONe-key ou en remplissant le formulaire de renouvellement que vous avez reçu par la poste.
Vous pouvez aussi mettre à jour votre permis de CIVA en ligne sur le site Web d’ONe-key ou en remplissant le formulaire de mise à jour, à télécharger dans la section Formulaires des CIVA à ontario.ca/civa.
Pour parler à un préposé, faites le 0. 
Ayez en main votre numéro de permis de CIVA.
Pour ré-entendre ce message, faites l’étoile. Pour revenir au menu précédent, faites le 9."
M1323,Moves,"Stock can be ordered online by visiting One-Key at one-key.gov.on.ca and registering with the M V I S online service. You can also download and complete a stock order form from ontario.ca/M V I S under the “M V I S Forms” heading, and return it to the Ministry by following the instructions on the form. Payment by cheque, Visa or Mastercard is accepted. The standard processing time is 4 to 6 weeks. 
To speak to a representative, press 0.
To repeat this message, press star. To return to the previous menu, press 9. ","Vous pouvez commander des fournitures en ligne en ouvrant une session à one-key.gov.on.ca avec votre ID ONe-key et en vous inscrivant aux services en ligne pour les CIVA. Vous pouvez aussi télécharger et remplir un formulaire de commande de fournitures dans la section « Formulaires des CIVA » à ontario.ca/civa, puis l’envoyer au Ministère en suivant les directives qui y sont indiquées. Les paiements par chèque ou carte de crédit (Visa ou MasterCard) sont acceptés. Le délai de traitement normal est de quatre à six semaines.
Pour parler à un préposé, faites le 0. 
Pour ré-entendre ce message, faites l’étoile. Pour revenir au menu précédent, faites le 9."
M1324,Moves,"Changes to technicians can be made online by visiting One-Key at one-key.gov.on.ca and registering with the M V I S online service, or in writing by noting the deletion or addition of technicians on your most recent list of registered technicians and sending it to the Ministry by mail or fax with payment. 
To speak to a representative, press 0. 
To repeat this message, press star. To return to the previous menu, press 9. ","Vous pouvez modifier les renseignements de vos techniciens en ligne sur one-key.gov.on.ca avec votre ID ONe-key et en vous inscrivant aux services en ligne pour les CIVA, ou en envoyant par la poste ou par télécopieur au Ministère la liste des techniciens à ajouter ou à supprimer.
Pour parler à un préposé, faites le 0. 
Pour ré-entendre ce message, faites l’étoile. Pour revenir au menu précédent, faites le 9."
M133,Moves,"For information about vehicle brands, visit ontario.ca, and search the keywords “Vehicle Branding.” You may also e-mail [email] with your inquiry.
To obtain an Application for Reclassification of a Vehicle brand, or to speak to a representative, press 0. 
To repeat this message, press star. To return to the previous menu, press 9.","Pour des renseignements sur le contrôle des véhicules, rendez-vous à ontario.ca et entrez le terme clé « contrôle des véhicules » dans l’outil de recherche. Vous pouvez aussi écrire à [email].
Pour obtenir un formulaire de demande de changement de catégorie d’un contrôle de véhicule, ou pour parler à un préposé, faites le 0.
Pour ré-entendre ce message, faites l’étoile. Pour revenir au menu précédent, faites le 9."
M14,Moves,"An Ontario Safety Standards Certificate is issued by licensed motor vehicle inspection technicians after a vehicle passes a safety inspection. 
The Ministry of Transportation’s Carrier Safety and Enforcement Branch monitors the issuance of certificates to ensure that licensed M V I S technicians are conducting the inspections in compliance with Ontario standards and regulations. 
If there is reason to believe that a vehicle that did not meet Ontario Standards passed a safety inspection within the last 6 months and the vehicle has not been repaired since the date of inspection, press 0. 
To repeat this message, press star. To return to the previous menu, press 9. ","Un Certificat de sécurité de l’Ontario est délivré par le technicien du CIVA lorsqu’un véhicule passe une inspection.
La Direction de la sécurité des transporteurs et de l’application des lois du ministère des Transports surveille la délivrance des certificats et s’assure que les techniciens des CIVA autorisés effectuent les inspections conformément aux normes et aux règlements de l’Ontario.
S’il y a raison de croire qu’un véhicule qui ne satisfaisait pas aux normes de l’Ontario a passé une inspection dans les six derniers mois et qu’il n’a pas subi de réparations depuis l’inspection, faites le 0.
Pour ré-entendre ce message, faites l’étoile. Pour revenir au menu précédent, faites le 9."
M15,Moves,"For inquiries related to commercial vehicle enforcement, press 1. 
For information about the International Registration Program, IRP, press 2. 
For Driver and Vehicle Licensing inquiries, press 3. 
To repeat this message, press star.  
To return to the previous menu, press 9. ","Pour des questions sur l’application de la loi relativement aux véhicules utilitaires, faites le 1.
Pour des renseignements sur le plan d’immatriculation international, ou IRP, faites le 2.
Pour des questions sur les permis de conduire et l’immatriculation des véhicules, faites le 3.
Pour ré-entendre ce message, faites l’étoile. Pour revenir au menu précédent, faites le 9."
M151,Moves,"For inquiries related to the enforcement of commercial vehicle legislation, standards and regulations, including safety inspection criteria, the transportation of dangerous goods, and cargo securement, please e-mail C V O [email] with your inquiry. 
You may also refer to the Commercial Vehicle Operators' Safety Manual and other Ontario standards by visiting ontario.ca, and searching the keywords ""Commercial Vehicle Safety Requirements.""
To speak to a representative, press 0.  To repeat this message, press star. To return to the previous menu, press 9. ","Pour des questions sur l’application de la loi, des normes et des règlements relativement aux véhicules utilitaires, y compris aux critères d’inspection, au transport de marchandises dangereuses et à l’arrimage des cargaisons, écrivez à C V O [email].
Vous pouvez également consulter le Manuel de sécurité des utilisateurs de véhicules utilitaires et d’autres normes de l’Ontario en vous rendant à ontario.ca et en entrant le terme clé « sécurité des véhicules utilitaires » dans l’outil de recherche.
Pour parler à un préposé, faites le 0.
Pour ré-entendre ce message, faites l’étoile. Pour revenir au menu précédent, faites le 9."
M152,Moves,"Carriers who plan on leaving their home province and who operate vehicles that have a gross weight exceeding 11,793 kg OR have 3 or more axles, are required to obtain a registration from the International Registration Program office. If you are a Canada-based carrier and wish to obtain more information about IRP, you may send an e-mail to [email] with your inquiry, or visit the IRP web page at ontario.ca/mto, keyword search ""International Registration Plan"". 
To repeat this message, press star. To return to the previous menu, press 9.","Les transporteurs qui ont l’intention de sortir de leur province d’origine avec un véhicule dont le poids brut dépasse 11 793 kilos OU un véhicule doté de trois essieux ou plus doivent le faire immatriculer au plan d’immatriculation international. Si vous êtes un transporteur établi au Canada et désirez en savoir plus sur l’IRP,  Vous pouvez envoyer un courriel à [email], ou vous rendre à ontario.ca/mto et entrer le terme clé « plan d’immatriculation international » dans l’outil de recherche.
Pour ré-entendre ce message, faites l’étoile. Pour revenir au menu précédent, faites le 9."
M153,Moves,"ServiceOntario's Transportation Services can assist you with Driver and Vehicle inquiries, such as changing registered gross weight, renewing or replacing a driver's licence, renewing licence plate validation stickers, registering a used vehicle, and obtaining a special permit for commercial vehicles that exceed their registered gross weight while driving in Ontario. 
To speak with ServiceOntario, please call: 1-[phone].  To repeat this message, press star.  To return to the previous menu, press 9.","Les services de transport de ServiceOntario peuvent répondre à vos questions sur les permis de conduire et l’immatriculation : modification du poids brut enregistré, renouvellement ou remplacement d’un permis de conduire, renouvellement de la vignette de validation d’une plaque d’immatriculation, enregistrement d’un véhicule d’occasion et obtention d’un permis spécial pour les véhicules utilitaires qui dépassent le poids brut autorisé et qui circulent sur les routes ontariennes.
Pour parler avec ServiceOntario, s'il vous plait, appelez: 1-[phone].
Pour ré-entendre ce message, faites l’étoile. Pour revenir au 
menu précédent, faites le 9."
M154,Moves,That is an invalid entry. Please press 9 to return to the previous menu.,Cette commande n’est pas valide. Faites le 9 pour revenir au menu précédent.
M155,Moves,That is an invalid entry. Please press 9 to return to the previous menu.,Cette commande n’est pas valide. Faites le 9 pour revenir au menu précédent.
